Task ID,Task Subject,Project Key,Project Name,Task Owner,Annual Target,Task Type,Is Group,Task Status,Task Priority,Parent Task,Task Outcome,Means of Verification,Task Completed Date,Potential Risk,Risk Mitigation Plan,Expected Start Date,Expected End Date,Task Description, Approved Budget, Accrued Budget,Expected Cost, Actual Cost
TASK-2025-00020,30 Entrepreneurs training at KSA,APC005,APCNF and RWI,Data not available,Data not available,Data not available,Yes,Working,Low,TASK-2025-00019,Data not available,Data not available,Task is ongoing,Data not available,Data not available,Data not available,Data not available,Description not available,0,0,0,0
TASK-2025-00006,abe,SIN156,Sindhura Test project,Data not available,Data not available,Data not available,No,Overdue,Low,TASK-2025-00002,Data not available,Data not available,Data not available,Data not available,Data not available,27-01-2025,28-01-2025,Description not available,0,0,0,0
TASK-2023-00004,Account  Reconsilation of Manakondur FPC input businesss,CBB021,CBBO NABARD,Data not available,Data not available,Data not available,No,Overdue,High,-,Data not available,Data not available,Data not available,Data not available,Data not available,08-12-2023,15-12-2023,"<div class=""ql-editor read-mode""><p>Dear Rajesh, With reference to todays accounts records verification. of Manakondur FPC. Please prepare accounts purchase and Sales statement as you have prepared for Orugallu &nbsp;and Mahadevpur FPCs </p></div>",0,0,0,0
TASK-2025-00007,add calender,SIN156,Sindhura Test project,Data not available,Data not available,Data not available,No,Overdue,Low,TASK-2025-00005,Data not available,Data not available,Data not available,Data not available,Data not available,27-01-2025,28-01-2025,Description not available,0,0,0,0
TASK-2025-00002,Add tasks for each deliverable,SIN156,Sindhura Test project,Data not available,Data not available,Data not available,No,Overdue,Low,-,Data not available,Data not available,Data not available,Data not available,Data not available,27-01-2025,28-01-2025,Description not available,0,0,0,0
TASK-2025-00028,AMC for Weather Station,APC005,APCNF and RWI,Data not available,Data not available,Data not available,Yes,Open,Low,TASK-2025-00027,Data not available,Data not available,Task is ongoing,Data not available,Data not available,Data not available,Data not available,Description not available,0,0,0,0
TASK-2025-00011,Analyse the task and deliverable relation in ERPNext Project Module,TES165,test project,Data not available,Data not available,Data not available,No,Open,Low,-,Data not available,Data not available,Task is ongoing,Data not available,Data not available,Data not available,Data not available,Description not available,0,0,0,0
TASK-2024-00008,"AP FPO Activities Month of May 2024 				",MON095,Monthly Review,Data not available,Data not available,Data not available,No,Overdue,Medium,-,Data not available,Data not available,Data not available,Data not available,Data not available,01-05-2024,31-05-2024,"<div class=""ql-editor read-mode""><table class=""table table-bordered""><tbody><tr><td data-row=""1"">&nbsp;Major Activity&nbsp;</td><td data-row=""1"">Sub Activity&nbsp;</td><td data-row=""1"">Unit</td><td data-row=""1"">Committed Timeline&nbsp;</td><td data-row=""1"">Responsible Person</td><td data-row=""1"">Work update&nbsp;</td></tr><tr><td data-row=""2"">CSA &amp; NABARD (10 FPOs)</td><td data-row=""2"">&nbsp;</td><td data-row=""2"">&nbsp;</td><td data-row=""2"">&nbsp;</td><td data-row=""2"">&nbsp;</td><td data-row=""2"">&nbsp;</td></tr><tr><td data-row=""3"">FPOs Meetings</td><td data-row=""3"">BOD&nbsp;Meetings</td><td data-row=""3"">10 Meetings</td><td data-row=""3"">25th May,2024</td><td data-row=""3"">CEOs&nbsp;</td><td data-row=""3"">&nbsp;</td></tr><tr><td data-row=""4"">&nbsp;</td><td data-row=""4"">Village level meetings</td><td data-row=""4"">&nbsp;</td><td data-row=""4"">Due to Elections</td><td data-row=""4"">&nbsp;</td><td data-row=""4"">&nbsp;</td></tr><tr><td data-row=""5"">Auditing</td><td data-row=""5"">Receipts and Payments Statements&nbsp;</td><td data-row=""5"">10 FPOs</td><td data-row=""5"">25th May,2024</td><td data-row=""5"">CEOs &amp; PO IB</td><td data-row=""5"">&nbsp;</td></tr><tr><td data-row=""6"">&nbsp;</td><td data-row=""6"">NOC from Hyderabad Auditor</td><td data-row=""6"">4 FPCLs</td><td data-row=""6"">16th May,2024</td><td data-row=""6"">PO IB &amp;Team Leader, HO</td><td data-row=""6"">&nbsp;</td></tr><tr><td data-row=""7"">&nbsp;</td><td data-row=""7"">New Auditor finalisation</td><td data-row=""7"">4 FPCLs</td><td data-row=""7"">25th May,2024</td><td data-row=""7"">PO IB &amp;Team Leader, HO</td><td data-row=""7"">&nbsp;</td></tr><tr><td data-row=""8"">Marketing</td><td data-row=""8"">Input Business</td><td data-row=""8"">&nbsp;5.8Lakhs</td><td data-row=""8"">25th May,2024</td><td data-row=""8"">CEOs &amp; BCOs</td><td data-row=""8"">&nbsp;</td></tr><tr><td data-row=""9"">&nbsp;</td><td data-row=""9"">Output Business</td><td data-row=""9"">&nbsp;19.8Lakhs</td><td data-row=""9"">25th May,2024</td><td data-row=""9"">CEOs &amp; BCOs</td><td data-row=""9"">&nbsp;</td></tr><tr><td data-row=""10"">Legal Complainces</td><td data-row=""10"">New GST&nbsp;</td><td data-row=""10"">2 FPOs</td><td data-row=""10"">25th May,2024</td><td data-row=""10"">PO IB&nbsp;&nbsp;</td><td data-row=""10"">&nbsp;</td></tr><tr><td data-row=""11"">&nbsp;</td><td data-row=""11"">GST Fillings</td><td data-row=""11"">4 FPOs</td><td data-row=""11"">15th May,2024</td><td data-row=""11"">CEOs</td><td data-row=""11"">&nbsp;</td></tr><tr><td data-row=""12"">NABARD&nbsp;</td><td data-row=""12"">BDA</td><td data-row=""12"">3 FPOs</td><td data-row=""12"">Pending at NABARD RO Office</td><td data-row=""12"">PO IB &amp;Team Leader, HO</td><td data-row=""12"">&nbsp;</td></tr><tr><td data-row=""13"">&nbsp;</td><td data-row=""13"">Claims</td><td data-row=""13"">2 FPOs</td><td data-row=""13"">PO IB &amp;Team Leader, HO</td><td data-row=""13"">&nbsp;</td><td data-row=""13""><br></td></tr><tr><td data-row=""insert-row-below"">NCDC - FPOs- (6 FPOs)</td><td data-row=""insert-row-below""><br></td><td data-row=""insert-row-below""><br></td><td data-row=""insert-row-below""><br></td><td data-row=""insert-row-below""><br></td><td data-row=""insert-row-below""><br></td></tr><tr><td data-row=""1"">Member wise data update in MIS portal</td><td data-row=""1"">Update members data in NCDC MIS portal</td><td data-row=""1"">5 FPOs</td><td data-row=""1"">11th to 25th&nbsp;May</td><td data-row=""1"">Obulesu &amp; Pavan Kumar</td><td data-row=""1""><br></td></tr><tr><td data-row=""insert-row-below"">Financial Linkages&nbsp;</td><td data-row=""insert-row-below"">Financial Linkages&nbsp;through HDFC and DCCB already submited documents</td><td data-row=""insert-row-below"">3 FPOsEkhasila, Proddatur, &amp; Jammalamadugu</td><td data-row=""insert-row-below"">15th to 20th May</td><td data-row=""insert-row-below"">Pavan Kumar</td><td data-row=""insert-row-below""><br></td></tr><tr><td data-row=""1"">Memebrship mobilization</td><td data-row=""1"">Membership mobilization in a new Villages and Working villages to reached targets for second trench Equity grants (From each FPO 20=100)</td><td data-row=""1"">5 FPOs</td><td data-row=""1"">15th to 25th May</td><td data-row=""1"">Obulesu &amp; Pavan Kumar</td><td data-row=""1""><br></td></tr><tr><td data-row=""insert-row-below"">Marketing</td><td data-row=""insert-row-below"">Output/Input Marketing&nbsp;</td><td data-row=""insert-row-below"">Output paddy worth of 10 Lakhs Ekashila &amp; proddutur..&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Input business of&nbsp;paddy seeds and fodder of worth of 3 lakhs (Total 13 lakhs)</td><td data-row=""insert-row-below"">15th to 18th May</td><td data-row=""insert-row-below"">Pavan Kumar</td><td data-row=""insert-row-below""><br></td></tr><tr><td data-row=""1"">GST filing&nbsp;</td><td data-row=""1"">Need to collecte Business data (Sales &amp; Purchase) and send to Auditor</td><td data-row=""1"">5 FPOs</td><td data-row=""1"">5th to 12th May</td><td data-row=""1"">Obulesu&nbsp;</td><td data-row=""1""><br></td></tr><tr><td data-row=""row-h8c8"">Trainings</td><td data-row=""row-h8c8"">Training on Capacity Building to CEOs and BoDs</td><td data-row=""row-h8c8"">1 Training</td><td data-row=""row-h8c8"">20th to 21st May</td><td data-row=""row-h8c8"">Obulesu &amp; Pavan Kumar</td><td data-row=""row-h8c8""><br></td></tr><tr><td data-row=""row-rj4p"">COASTAL - NCDC - FPOs- (5 FPOs)</td><td data-row=""row-rj4p""><br></td><td data-row=""row-rj4p""><br></td><td data-row=""row-rj4p""><br></td><td data-row=""row-rj4p""><br></td><td data-row=""row-rj4p""><br></td></tr><tr><td data-row=""1"">GST and new DIN's applying</td><td data-row=""1"">FPOs rental agreements and GST and DINs apply process</td><td data-row=""1"">4 FPOs</td><td data-row=""1"">On 6th &amp; 10th May 2024</td><td data-row=""1"">RAVI &amp; BHARATH</td><td data-row=""1""><br></td></tr><tr><td data-row=""insert-row-below"">BOD&nbsp;Mettings and new office searching in nuzvidu fpo and druthi krishna fpo&nbsp;</td><td data-row=""insert-row-below"">BOD&nbsp;Mettings and new office searching&nbsp;&nbsp;</td><td data-row=""insert-row-below"">2 FPO's Druthi, Krishna</td><td data-row=""insert-row-below"">11th&amp;12th</td><td data-row=""insert-row-below"">RAVI &amp; BHARATH</td><td data-row=""insert-row-below""><br></td></tr><tr><td data-row=""row-g1ov"">Mana boomi fpo bod meeting</td><td data-row=""row-g1ov"">FPO verification documents and bod meeting payments clearence and office opening</td><td data-row=""row-g1ov"">1 FPO&nbsp;Manaboomi</td><td data-row=""row-g1ov"">14th to 17th</td><td data-row=""row-g1ov"">RAVI &amp; BHARATH</td><td data-row=""row-g1ov""><br></td></tr><tr><td data-row=""1"">BoD meetings and bussiness plannings</td><td data-row=""1"">FPO&nbsp;BoD meeting and 4 bussiness plannings</td><td data-row=""1"">4 fpo's</td><td data-row=""1"">18th to 23th&nbsp;</td><td data-row=""1"">RAVI &amp; BHARATH</td><td data-row=""1""><br></td></tr><tr><td data-row=""row-ljxq"">Member wise data update in MIS portal</td><td data-row=""row-ljxq"">Need to update members data in MIS portal</td><td data-row=""row-ljxq"">5 FPOs</td><td data-row=""row-ljxq"">10th to 26th&nbsp;</td><td data-row=""row-ljxq"">RAVI,&nbsp;BHARATH &amp; Ms. Meenakshi</td><td data-row=""row-ljxq""><br></td></tr><tr><td data-row=""1"">Licences</td><td data-row=""1"">4 fpos licences applied process and membership mobilization activities</td><td data-row=""1"">4 FPOs</td><td data-row=""1"">15th to 22th</td><td data-row=""1"">RAVI,&nbsp;BHARATH &amp; Ms. Meenakshi</td><td data-row=""1""><br></td></tr><tr><td data-row=""row-ljxq"">Membership mobilization</td><td data-row=""row-ljxq"">Membership mobilization in a new Villages and Working villages to reached targets for second trench Equity grants</td><td data-row=""row-ljxq"">5 FPOs</td><td data-row=""row-ljxq"">15th to 25th</td><td data-row=""row-ljxq"">RAVI,&nbsp;BHARATH &amp; Ms. Meenakshi</td><td data-row=""row-ljxq""><br></td></tr><tr><td data-row=""insert-row-below"">Marketing&nbsp;</td><td data-row=""insert-row-below"">Output&nbsp;and input Marketing of mangeo worth of 10 Lakhs druthi krishna and ssvns and nuzvidu fpo.Input business of seeds pmds kits in manaboomi fpo 3 lakhs</td><td data-row=""insert-row-below"">&nbsp;5 FPOs</td><td data-row=""insert-row-below"">18th to 28th</td><td data-row=""insert-row-below"">BHARATH &amp; Ms. Meenakshi</td><td data-row=""insert-row-below""><br></td></tr><tr><td data-row=""row-2lzt"">BOD's&nbsp;and CEO's Training at ksa</td><td data-row=""row-2lzt"">BOD's&nbsp;and ceo's Training at ksa</td><td data-row=""row-2lzt"">5 FPOs</td><td data-row=""row-2lzt"">22nd to 24th</td><td data-row=""row-2lzt"">RAVI,&nbsp;BHARATH &amp; Ms. Meenakshi</td><td data-row=""row-2lzt""><br></td></tr><tr><td data-row=""row-watf"">&nbsp;Interacting with ceo's and BOD</td><td data-row=""row-watf"">Total 4 fpo's activites folloup and updates.</td><td data-row=""row-watf"">5 FPOs</td><td data-row=""row-watf"">11th to 30th</td><td data-row=""row-watf"">RAVI,&nbsp;BHARATH &amp; Ms. Meenakshi</td><td data-row=""row-watf""><br></td></tr><tr><td data-row=""row-jsrx"">Monitoring visit</td><td data-row=""row-jsrx"">On 11th &amp; 15th Planning NCDC represententivies monitoring visit of 1 NCDC FPOs Namely andhra kashmir tribal farming and marketing producer company, lammasing, chintapalli mandal, asr dst.</td><td data-row=""row-jsrx"">1FPO</td><td data-row=""row-jsrx"">On 11th &amp; 15th May 2024</td><td data-row=""row-jsrx"">Ms.Meenakshi and Narayana ( CEO)</td><td data-row=""row-jsrx""><br></td></tr><tr><td data-row=""row-y4zi""><br></td><td data-row=""row-y4zi""><br></td><td data-row=""row-y4zi""><br></td><td data-row=""row-y4zi""><br></td><td data-row=""row-y4zi""><br></td><td data-row=""row-y4zi""><br></td></tr><tr><td data-row=""row-njyn""><br></td><td data-row=""row-njyn""><br></td><td data-row=""row-njyn""><br></td><td data-row=""row-njyn""><br></td><td data-row=""row-njyn""><br></td><td data-row=""row-njyn""><br></td></tr></tbody></table><p><br></p><p><br></p></div>",0,0,0,0
