Task ID,Task Subject,Project Key,Project Name,Task Owner,Annual Target,Task Type,Is Group,Task Status,Task Priority,Parent Task,Task Outcome,Means of Verification,Task Completed Date,Potential Risk,Risk Mitigation Plan,Expected Start Date,Expected End Date,Task Description, Approved Budget, Accrued Budget,Expected Cost, Actual Cost
TASK-2024-00007,APF - Extension Work Monthly plan for May 2024,MON095,Monthly Review,Data not available,Data not available,Data not available,No,Template,Medium,-,Data not available,Data not available,Data not available,Data not available,Data not available,Data not available,Data not available,"<div class=""ql-editor read-mode""><p>May 2024 month plan for APF - Extension Work</p><table class=""table table-bordered""><tbody><tr><td data-row=""1""><strong>&nbsp;Major Activity&nbsp;</strong></td><td data-row=""1""><strong>Sub Activity</strong>&nbsp;</td><td data-row=""1""><strong>Unit</strong></td><td data-row=""1""><strong>Committed Timeline&nbsp;</strong></td><td data-row=""1""><strong>Responsible Person</strong></td><td data-row=""1""><strong>Work update&nbsp;</strong></td></tr><tr><td data-row=""2"">Awareness meetings at village level</td><td data-row=""2"">Talupula FPO-GP Thanda - RWIP</td><td data-row=""2"">3 Meetings</td><td data-row=""2"">3rd Week - May</td><td data-row=""2"">Water Expert, Extension Person &amp; PO Agri</td><td data-row=""2"">&nbsp;</td></tr><tr><td data-row=""3"">Door to door campaigns</td><td data-row=""3"">Talupula FPO-GP Thanda - RWIP</td><td data-row=""3"">3 Villages</td><td data-row=""3"">2nd, 3rd, 4th Week - May</td><td data-row=""3"">Water Expert, &amp; Extension Person</td><td data-row=""3""><br></td></tr><tr><td data-row=""4"">Water Baseline - PRA &amp; Focussed Group Discussion</td><td data-row=""4"">Talupula FPO-GP Thanda - RWIP</td><td data-row=""4"">2 PRA &amp;&nbsp;2 FGD</td><td data-row=""4"">3rd Week-May</td><td data-row=""4"">Water Expert, PO MIS, PO Agri, &amp; Extension Person,&nbsp;</td><td data-row=""4"">&nbsp;</td></tr><tr><td data-row=""5"">ToT on Water budgeting to CRP</td><td data-row=""5"">Talupula FPO-GP Thanda - RWIP</td><td data-row=""5"">1 Training</td><td data-row=""5"">4th Week - May</td><td data-row=""5"">State Coordinator, Water Expert, PO Agri &amp;Extension Person&nbsp;</td><td data-row=""5"">&nbsp;</td></tr><tr><td data-row=""6"">Water related awareness campaigns at habitation/ cluster level</td><td data-row=""6"">Talupula FPO-GP Thanda - RWIP</td><td data-row=""6"">5 Villages</td><td data-row=""6"">&nbsp;3rd and 4th weeks - May</td><td data-row=""6"">Water Expert, &amp; Extension Person</td><td data-row=""6""><br></td></tr><tr><td data-row=""7"">Refresher Trainings on NF (Pre Kharif)</td><td data-row=""7"">All Extension Team</td><td data-row=""7"">15 Trainings</td><td data-row=""7"">4th Week - May</td><td data-row=""7"">Extension Person with PO Agri</td><td data-row=""7""><br></td></tr><tr><td data-row=""8"">Videos discrimination's (Best case studies, own village farmer success stories , Crop based management practices, Paddy methods -water management )</td><td data-row=""8"">16 FPOs</td><td data-row=""8"">16</td><td data-row=""8"">Every day activity&nbsp;</td><td data-row=""8"">Extension Person</td><td data-row=""8""><br></td></tr><tr><td data-row=""9"">Convergence - Approaching of farmers along with Depts - FPOs&nbsp;</td><td data-row=""9"">16 FPOs</td><td data-row=""9"">100 farmers</td><td data-row=""9"">3rd &amp; 4th Week-May</td><td data-row=""9"">PO Agri, Extension Person &amp; CEO</td><td data-row=""9"">&nbsp;</td></tr><tr><td data-row=""10"">Digital farm schools&nbsp;</td><td data-row=""10"">21 FPOs</td><td data-row=""10"">200 farmers</td><td data-row=""10"">Weekly once - Wednesday</td><td data-row=""10"">HO Team&nbsp;</td><td data-row=""10""><br></td></tr><tr><td data-row=""11"">Regular field visits - Observations and Suggestions , Pest and disease surveillance&nbsp;</td><td data-row=""11"">16 FPOs</td><td data-row=""11"">500 farmers</td><td data-row=""11"">Every day activity&nbsp;</td><td data-row=""11"">PO Agri, Extension Person &amp; CEO</td><td data-row=""11""><br></td></tr><tr><td data-row=""12"">Biomass, Navadanya, Dabholkar methods</td><td data-row=""12"">16 FPOs</td><td data-row=""12"">140 farmers</td><td data-row=""12"">3rd &amp; 4th Week-May</td><td data-row=""12"">PO Agri, Extension Person &amp; CEO</td><td data-row=""12""><br></td></tr><tr><td data-row=""13"">FPO level Farmer field schools on major crops&nbsp;</td><td data-row=""13"">16 FPOs</td><td data-row=""13"">12 FFS</td><td data-row=""13"">Weekly once - Wednesday</td><td data-row=""13"">PO Agri, Extension Person &amp; CEO</td><td data-row=""13"">&nbsp;</td></tr><tr><td data-row=""14"">Alert communication message on crop situations&nbsp;to Mandal level , Fpo level on control measures&nbsp;</td><td data-row=""14"">16 FPOs</td><td data-row=""14"">1600 farmers</td><td data-row=""14"">Weekly once - Thursday</td><td data-row=""14"">PO Agri, Extension Person &amp; CEO</td><td data-row=""14""><br></td></tr><tr><td data-row=""15"">Weekly advisories -Weather based agro advisory services, Pest and diseases managemental practices , bio inputs availability, Services by FSC ,Kisan Mitra help line.</td><td data-row=""15"">16 FPOs</td><td data-row=""15"">1600 farmers</td><td data-row=""15"">Weekly once - Friday</td><td data-row=""15"">PO Agri, Extension Person &amp; CEO</td><td data-row=""15""><br></td></tr><tr><td data-row=""16"">Weekly one half day at Farmers service centers - Addressing the farmers major crop situations, Problems identifications, finding the solutions and suggestions to the farmers&nbsp;</td><td data-row=""16"">16 FPOs</td><td data-row=""16"">95 farmers</td><td data-row=""16"">Weekly once - Saturday</td><td data-row=""16"">&nbsp;Extension Person&nbsp;</td><td data-row=""16""><br></td></tr><tr><td data-row=""17"">Regular phone contacts to existing farmers and New farmers&nbsp;</td><td data-row=""17"">16 FPOs</td><td data-row=""17"">450 farmers</td><td data-row=""17"">Every day activity&nbsp;</td><td data-row=""17"">PO Agri, Extension Person &amp; CEO</td><td data-row=""17"">&nbsp;</td></tr><tr><td data-row=""18"">Reporting and Documentation works&nbsp;</td><td data-row=""18"">16 FPOs</td><td data-row=""18"">16 FPOs</td><td data-row=""18"">4th Week - May</td><td data-row=""18"">PO Agri, PO MIS &amp; Extension Person</td><td data-row=""18"">&nbsp;</td></tr><tr><td data-row=""19"">Seed sources arrangements&nbsp;</td><td data-row=""19"">16 FPOs</td><td data-row=""19"">Millet Seed &amp; Oil Seeds&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Breeder seed - 10 farmers, 10 acres&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Grain seed&nbsp;- 200 farmers 200 acres&nbsp;</td><td data-row=""19"">2nd, 3rd, 4th Weeks - May</td><td data-row=""19"">PO Seed, IRRI Fco, Extension Person &amp; CEO</td><td data-row=""19"">&nbsp;</td></tr><tr><td data-row=""20"">Seed Processing (Processing/Bagging/Tag/Distribution)</td><td data-row=""20"">14 FPOs</td><td data-row=""20"">Paddy Seed 100 Bags</td><td data-row=""20"">3rd, 4th Weeks - May</td><td data-row=""20"">PO Seed, IRRI Fco, Extension Person &amp; CEO</td><td data-row=""20""><br></td></tr><tr><td data-row=""insert-row-below"">&nbsp;Planning of PVT Trails - Farmer &amp; Plot Selection</td><td data-row=""insert-row-below"">Proddatur FPO</td><td data-row=""insert-row-below"">Millet seed&nbsp;source - finding</td><td data-row=""insert-row-below"">4th Week - May</td><td data-row=""insert-row-below"">PO Seed, IRRI Fco, Extension Person &amp; CEO</td><td data-row=""insert-row-below""><br></td></tr><tr><td data-row=""row-8lim""><br></td><td data-row=""row-8lim"">Vempalli FPCL</td><td data-row=""row-8lim"">Groundnut&nbsp;seed source - finding</td><td data-row=""row-8lim"">4th Week - May</td><td data-row=""row-8lim"">PO Seed, IRRI Fco, Extension Person &amp; CEO</td><td data-row=""row-8lim""><br></td></tr><tr><td data-row=""row-b9mj""><br></td><td data-row=""row-b9mj"">Vemula FPCL</td><td data-row=""row-b9mj"">Jowar Seed Source - finding</td><td data-row=""row-b9mj"">4th Week - May</td><td data-row=""row-b9mj"">PO Seed, IRRI Fco, Extension Person &amp; CEO</td><td data-row=""row-b9mj""><br></td></tr><tr><td data-row=""row-zfz5""><br></td><td data-row=""row-zfz5"">Gayatri FPO</td><td data-row=""row-zfz5"">Millet seed source - finding</td><td data-row=""row-zfz5"">4th Week - May</td><td data-row=""row-zfz5"">PO Seed, IRRI Fco, Extension Person &amp; CEO</td><td data-row=""row-zfz5""><br></td></tr><tr><td data-row=""row-hepv"">Awareness Training on Seed</td><td data-row=""row-hepv"">Village level</td><td data-row=""row-hepv"">5 Trainings</td><td data-row=""row-hepv"">3rd, 4th Weeks - May</td><td data-row=""row-hepv"">PO Seed, IRRI Fco, Extension Person &amp; CEO</td><td data-row=""row-hepv""><br></td></tr><tr><td data-row=""row-3g92"">Preparations for seed treatments</td><td data-row=""row-3g92"">16 FPOs</td><td data-row=""row-3g92"">160 farmers</td><td data-row=""row-3g92"">3rd, 4th Weeks - May</td><td data-row=""row-3g92"">PO Agri, &nbsp;Extension Person &nbsp;&amp; CEO</td><td data-row=""row-3g92""><br></td></tr><tr><td data-row=""insert-row-below"">PGS Training </td><td data-row=""insert-row-below"">4 FPOs </td><td data-row=""insert-row-below"">10 Trainings</td><td data-row=""insert-row-below"">3rd, 4th Weeks - May</td><td data-row=""insert-row-below"">PGS Co, Extension Person &amp; CEO</td><td data-row=""insert-row-below""><br></td></tr><tr><td data-row=""row-ld5d"">PGS Inspections</td><td data-row=""row-ld5d"">RySS &amp; CSA area</td><td data-row=""row-ld5d"">5 PGS Groups</td><td data-row=""row-ld5d"">3rd, 4th Weeks - May</td><td data-row=""row-ld5d"">PGS Co, and Inspectors</td><td data-row=""row-ld5d""><br></td></tr><tr><td data-row=""row-jdm1"">Kisan Mitra - supporting works </td><td data-row=""row-jdm1"">14 FPOs- Rayalaseema FPOs</td><td data-row=""row-jdm1"">20 calls</td><td data-row=""row-jdm1"">Every day activity </td><td data-row=""row-jdm1"">HO Team, PO Seed &amp; Kisan Mitra Fco</td><td data-row=""row-jdm1""><br></td></tr><tr><td data-row=""row-5oe0""><br></td><td data-row=""row-5oe0""><br></td><td data-row=""row-5oe0""><br></td><td data-row=""row-5oe0""><br></td><td data-row=""row-5oe0""><br></td><td data-row=""row-5oe0""><br></td></tr><tr><td data-row=""row-axj7""><br></td><td data-row=""row-axj7""><br></td><td data-row=""row-axj7""><br></td><td data-row=""row-axj7""><br></td><td data-row=""row-axj7""><br></td><td data-row=""row-axj7""><br></td></tr></tbody></table><p><br></p></div>",0,0,0,0
TASK-2025-00016,Capacity building and Extension of NF,APC005,APCNF and RWI,Data not available,Data not available,Data not available,Yes,Completed,Low,TASK-2025-00015,Data not available,Data not available,19-02-2025,Data not available,Data not available,Data not available,Data not available,Description not available,0,0,0,0
TASK-2025-00018,Capacity building and Extension of NF,APC005,APCNF and RWI,Data not available,Data not available,Data not available,Yes,Open,Low,-,Data not available,Data not available,Task is ongoing,Data not available,Data not available,Data not available,Data not available,Description not available,0,0,0,0
TASK-2025-00001,collect deliverables,SIN156,Sindhura Test project,Data not available,Data not available,Data not available,No,Overdue,Low,-,Data not available,Data not available,Data not available,Data not available,Data not available,27-01-2025,28-01-2025,Description not available,0,0,0,0
TASK-2025-00009,Collect sample data from Chandrakala Maam,,Data not available,Data not available,Data not available,Data not available,No,Overdue,Low,-,Data not available,Data not available,Data not available,Data not available,Data not available,27-01-2025,28-01-2025,Description not available,0,0,0,0
TASK-2025-00010,Collect sample data from Chandrakala maam,TES165,test project,Data not available,Data not available,Data not available,No,Overdue,Low,-,Data not available,Data not available,Data not available,Data not available,Data not available,27-01-2025,28-01-2025,Description not available,0,0,0,0
TASK-2025-00051,Color code Deliverable in List View,ERP178,PROJ-0182,Sindhura M,Data not available,Data not available,No,Cancelled,Low,TASK-2025-00050,Task Cancelled,Data not available,Task Cancelled,Data not available,Data not available,Data not available,Data not available,Description not available,0,0,0,0
TASK-2025-00046,Color Code Tasks Based on Status(Ex: Red for Pending),ERP046,ERP & IT,Data not available,Data not available,Data not available,No,Open,Medium,TASK-2025-00033,Data not available,Data not available,Task is ongoing,Data not available,Data not available,Data not available,Data not available,Description not available,0,0,0,0
TASK-2025-00052,Color code the status,ERP178,PROJ-0182,Sindhura M,Data not available,Data not available,No,Working,Low,TASK-2025-00033,Data not available,Data not available,Task is ongoing,Data not available,Data not available,Data not available,Data not available,Description not available,0,0,0,0
TASK-2025-00024,Conduct Trainings at KSA for both,APC005,APCNF and RWI,Data not available,Data not available,Data not available,Yes,Open,Low,TASK-2025-00019,Data not available,Data not available,Task is ongoing,Data not available,Data not available,Data not available,Data not available,Description not available,0,0,0,0
TASK-2025-00022,Coordinate on the travel with the entrepreneur/NF coordinator,APC005,APCNF and RWI,Data not available,Data not available,Data not available,Yes,Open,Low,TASK-2025-00019,Data not available,Data not available,Task is ongoing,Data not available,Data not available,Data not available,Data not available,Description not available,0,0,0,0
TASK-2025-00023,Coordinate with KSA on the logistics/resources,APC005,APCNF and RWI,Data not available,Data not available,Data not available,Yes,Open,Low,TASK-2025-00019,Data not available,Data not available,Task is ongoing,Data not available,Data not available,Data not available,Data not available,Description not available,0,0,0,0
TASK-2025-00004,create an excel sheet,SIN156,Sindhura Test project,Data not available,Data not available,Data not available,No,Overdue,Low,TASK-2025-00001,Data not available,Data not available,Data not available,Data not available,Data not available,27-01-2025,28-01-2025,Description not available,0,0,0,0
TASK-2025-00012,Create Doctype for Projects & Tasks,ERP046,ERP & IT,Data not available,Data not available,Data not available,Yes,Open,Low,-,Data not available,Data not available,Task is ongoing,Data not available,Data not available,Data not available,Data not available,Description not available,0,0,0,0
TASK-2025-00032,Create prototype of Project DoctType in ERPNext,ERP178,PROJ-0182,Data not available,Data not available,Data not available,No,Completed,Low,TASK-2025-00031,Data not available,Data not available,19-02-2025,Data not available,Data not available,Data not available,Data not available,Description not available,0,0,0,0
TASK-2025-00035,Create script to add status filter,ERP178,PROJ-0182,Data not available,Data not available,Data not available,No,Completed,Low,TASK-2025-00034,Data not available,Data not available,26-02-2025,Data not available,Data not available,Data not available,Data not available,Description not available,0,0,0,0
TASK-2025-00041,Create Start Date and End Date Filter,ERP178,PROJ-0182,Data not available,Data not available,Data not available,No,Working,Low,TASK-2025-00034,Data not available,Data not available,Task is ongoing,Data not available,Data not available,27-02-2025,28-02-2025,Description not available,0,0,0,0
TASK-2025-00033,Create TreeView of the Doctype,ERP178,PROJ-0182,Data not available,Data not available,Data not available,Yes,Open,Low,TASK-2025-00031,Data not available,Data not available,Task is ongoing,Data not available,Data not available,20-02-2025,06-03-2025,Description not available,0,0,0,0
TASK-2025-00031,CreateProject Module in ERPNext,ERP178,PROJ-0182,Data not available,Data not available,Data not available,Yes,Open,Low,-,Data not available,Data not available,Task is ongoing,Data not available,Data not available,Data not available,Data not available,Description not available,0,0,0,0
TASK-2025-00049,Decide between Tree View and List View,ERP178,PROJ-0182,Sindhura M,Data not available,Data not available,Yes,Open,Low,TASK-2025-00031,Data not available,Data not available,Task is ongoing,Data not available,Data not available,Data not available,Data not available,Description not available,0,0,0,0
TASK-2025-00047,Delete Option for tasks,ERP178,PROJ-0182,Data not available,Data not available,Data not available,No,Completed,Low,TASK-2025-00033,Data not available,Data not available,28-02-2025,Data not available,Data not available,Data not available,Data not available,Description not available,0,0,0,0
TASK-2025-04035,Developing an Integrated Data Warehouse and Robust Dashboarding Capability,,DATAWAREHOUSE,TESTAEGION,5000000,Monthly,No,Open,High,-,"Improve operational efficiency and cost management.
Support business growth by identifying trends, anomalies, and opportunities.
Align day-to-day operations with long-term strategic planning.",Engagement and sign-off from CSA stakeholders,Task is ongoing,"Data Quality and Integration Issues: Inconsistent or incomplete data from multiple sources (ERP modules and manual spreadsheets) could lead to inaccurate or misleading KPIs.

Performance and Scalability Challenges: Real-time data processing may face latency or system overload if the ETL pipelines and infrastructure arent robust enough to handle high-frequency updates.

User Adoption and Change Management: Without adequate training and stakeholder buy-in, users may resist the new dashboard, limiting its effectiveness in driving data-informed decisions.","Implement robust data validation and reconciliation processes in your ETL pipelines to catch and correct anomalies early.
Design ETL processes and dashboard architecture with scalability in mindleverage cloud-based solutions, caching, and load balancing.
Conduct regular performance and stress testing to identify bottlenecks and optimize query efficiency.
Monitor system performance in real time with alerts to quickly address latency or overload issues.
Provide comprehensive training, detailed documentation, and ongoing support to ease the transition.
Involve key stakeholders early in the design process to gather feedback and ensure the dashboard meets their needs.
Roll out the dashboard in phases, starting with pilot groups, to build confidence and gradually drive broader adoption.",15-01-2025,15-10-2025,,37500,750,-,-
TASK-2025-00005,edit the excel sheet,SIN156,Sindhura Test project,Data not available,Data not available,Data not available,No,Overdue,Low,TASK-2025-00001,Data not available,Data not available,Data not available,Data not available,Data not available,27-01-2025,28-01-2025,Description not available,0,0,0,0
TASK-2025-00038,Email trigger to task Assignees with project details - simplified format,ERP178,PROJ-0182,Data not available,Data not available,Data not available,No,Open,Low,TASK-2025-00031,Data not available,Data not available,Task is ongoing,Data not available,Data not available,Data not available,Data not available,Description not available,0,0,0,0
TASK-2025-00039,"Employee CSA ERP Login ->Project Module ->Assigned, Accountable",ERP046,ERP & IT,Data not available,Data not available,Data not available,No,Open,Low,TASK-2025-00031,Data not available,Data not available,Task is ongoing,Data not available,Data not available,Data not available,Data not available,Description not available,0,0,0,0
TASK-2025-00026,Entrepreneur Business Units assessment report,APC005,APCNF and RWI,Data not available,Data not available,Data not available,Yes,Open,Low,TASK-2025-00019,Data not available,Data not available,Task is ongoing,Data not available,Data not available,Data not available,Data not available,Description not available,0,0,0,0
TASK-2025-00045,Expand Tree View after pressing back ,ERP178,PROJ-0182,Data not available,Data not available,Data not available,No,Data not available,Low,TASK-2025-00033,Data not available,Data not available,Data not available,Data not available,Data not available,Data not available,Data not available,Description not available,0,0,0,0
TASK-2025-00003,famflamdl,,Data not available,Data not available,Data not available,Data not available,No,Open,Low,-,Data not available,Data not available,Task is ongoing,Data not available,Data not available,Data not available,Data not available,Description not available,0,0,0,0
TASK-2025-00048,Fix the Expand All Option issue,ERP178,PROJ-0182,Data not available,Data not available,Data not available,No,Data not available,Low,TASK-2025-00033,Data not available,Data not available,Data not available,Data not available,Data not available,Data not available,Data not available,Description not available,0,0,0,0
TASK-2025-00029,Get the work done with AMC,APC005,APCNF and RWI,Data not available,Data not available,Data not available,Yes,Open,Low,TASK-2025-00027,Data not available,Data not available,Task is ongoing,Data not available,Data not available,Data not available,Data not available,Description not available,0,0,0,0
TASK-2025-00021,Identified the 30 entrepreneur,APC005,APCNF and RWI,Data not available,Data not available,Data not available,Yes,Open,Low,TASK-2025-00019,Data not available,Data not available,Task is ongoing,Data not available,Data not available,Data not available,Data not available,Description not available,0,0,0,0
TASK-2025-00050,"If List View is selected, create Sno (Ex: 1, 1.1, 1.1.1) and fix the task ascending order",ERP178,PROJ-0182,Sindhura M,Data not available,Data not available,Yes,Overdue,Medium,TASK-2025-00049,Data not available,Data not available,Data not available,Data not available,Data not available,Data not available,Data not available,Description not available,0,0,0,0
TASK-2024-00003,Krishi Sakhi Study ,GEN061,Gender Responsive Seed System - IRRI,Data not available,Data not available,One Time in Season,No,Overdue,High,-,Data not available,Data not available,Data not available,Data not available,Data not available,01-01-2024,05-05-2024,"<div class=""ql-editor read-mode""><p>Krishi Sakhi Study </p></div>",0,0,0,0
TASK-2025-00037,Link new doctype to the treeview task details,ERP178,PROJ-0182,Data not available,Data not available,Data not available,No,Completed,Low,TASK-2025-00033,Data not available,Data not available,27-02-2025,Data not available,Data not available,27-02-2025,27-02-2025,Description not available,0,0,0,0
