Task ID,Task Subject,Project Key,Project Name,Task Owner,Annual Target,Task Type,Is Group,Task Status,Task Priority,Parent Task,Task Outcome,Means of Verification,Task Completed Date,Potential Risk,Risk Mitigation Plan,Expected Start Date,Expected End Date,Task Description, Approved Budget, Accrued Budget,Expected Cost, Actual Cost
TASK-2024-00005,May Month Activities,GEN061,Gender Responsive Seed System - IRRI,Data not available,Data not available,Data not available,No,Overdue,High,-,Data not available,Data not available,Data not available,Data not available,Data not available,01-05-2024,31-05-2024,"<div class=""ql-editor read-mode""><p><strong>May Month Action Plan (Test)</strong></p><table class=""table table-bordered""><tbody><tr><td data-row=""insert-column-left""><strong> Major Activity </strong></td><td data-row=""insert-column-left""><strong>Sub Activity </strong></td><td data-row=""insert-column-left""><strong>Committed Timeline </strong></td><td data-row=""insert-column-left""><strong>Responsible Person</strong></td><td data-row=""insert-column-left""><strong>Work update </strong></td></tr><tr><td data-row=""row-2qc4"">Krishi Sakhis study</td><td data-row=""row-2qc4"">Submission of final draft to IRRI</td><td data-row=""row-2qc4"">15-05-2024</td><td data-row=""row-2qc4"">Aleesha</td><td data-row=""row-2qc4"">test</td></tr><tr><td data-row=""row-cc5v""><br></td><td data-row=""row-cc5v"">Identification of potential journals for publications</td><td data-row=""row-cc5v"">20-05-2024</td><td data-row=""row-cc5v"">Aleesha</td><td data-row=""row-cc5v"">test</td></tr><tr><td data-row=""insert-row-below"">Women's empowerment study</td><td data-row=""insert-row-below"">Methodology finalization</td><td data-row=""insert-row-below"">10-05-2024</td><td data-row=""insert-row-below"">Aleesha</td><td data-row=""insert-row-below""><br></td></tr><tr><td data-row=""row-l15y""><br></td><td data-row=""row-l15y"">Pilot testing (methodology) in the field for finalising the data collection tool</td><td data-row=""row-l15y"">07-05-2024</td><td data-row=""row-l15y"">Aleesha</td><td data-row=""row-l15y""><br></td></tr><tr><td data-row=""insert-table""><br></td><td data-row=""insert-table"">Finalization of data collection tool</td><td data-row=""insert-table"">10-05-2024</td><td data-row=""insert-table"">Aleesha</td><td data-row=""insert-table""><br></td></tr><tr><td data-row=""insert-row-below"">Overview of the seed systems study</td><td data-row=""insert-row-below"">Draft ORW</td><td data-row=""insert-row-below"">04-05-2024</td><td data-row=""insert-row-below"">Mamatha</td><td data-row=""insert-row-below""><br></td></tr><tr><td data-row=""row-v5gz""><br></td><td data-row=""row-v5gz"">Submission of ORW to IRRI for further finalization</td><td data-row=""row-v5gz"">05-05-2024</td><td data-row=""row-v5gz"">Mamatha</td><td data-row=""row-v5gz""><br></td></tr><tr><td data-row=""row-fx6g""><br></td><td data-row=""row-fx6g"">Data collection</td><td data-row=""row-fx6g"">May and June</td><td data-row=""row-fx6g"">Mamatha</td><td data-row=""row-fx6g""><br></td></tr><tr><td data-row=""row-3g6b"">Seed harvesting</td><td data-row=""row-3g6b"">CC kunta FPO</td><td data-row=""row-3g6b"">10-05-2024</td><td data-row=""row-3g6b"">Uday and Shiva</td><td data-row=""row-3g6b""><br></td></tr><tr><td data-row=""row-l1cb""><br></td><td data-row=""row-l1cb"">Manakondur FPO</td><td data-row=""row-l1cb"">10-05-2024</td><td data-row=""row-l1cb"">Uday and Hub Leader</td><td data-row=""row-l1cb""><br></td></tr><tr><td data-row=""row-wl4x""><br></td><td data-row=""row-wl4x"">Huzurabad FPO</td><td data-row=""row-wl4x"">10-05-2024</td><td data-row=""row-wl4x"">Uday and Hub Leader</td><td data-row=""row-wl4x""><br></td></tr><tr><td data-row=""row-4zds""><br></td><td data-row=""row-4zds"">Karshaka FPO</td><td data-row=""row-4zds"">10-05-2024</td><td data-row=""row-4zds"">Uday and Hub Leader</td><td data-row=""row-4zds""><br></td></tr><tr><td data-row=""row-mslw"">Seed procurement by the FPOs</td><td data-row=""row-mslw"">CC kunta FPO</td><td data-row=""row-mslw"">14-05-2024</td><td data-row=""row-mslw"">Uday and Shiva</td><td data-row=""row-mslw""><br></td></tr><tr><td data-row=""row-1h0h""><br></td><td data-row=""row-1h0h"">Manakondur FPO</td><td data-row=""row-1h0h"">14-05-2024</td><td data-row=""row-1h0h"">Uday and Hub Leader</td><td data-row=""row-1h0h""><br></td></tr><tr><td data-row=""row-1aqr""><br></td><td data-row=""row-1aqr"">Huzurabad FPO</td><td data-row=""row-1aqr"">14-05-2024</td><td data-row=""row-1aqr"">Uday and Hub Leader</td><td data-row=""row-1aqr""><br></td></tr><tr><td data-row=""row-w1h9""><br></td><td data-row=""row-w1h9"">Karshaka FPO</td><td data-row=""row-w1h9"">14-05-2024</td><td data-row=""row-w1h9"">Uday and Hub Leader</td><td data-row=""row-w1h9""><br></td></tr><tr><td data-row=""row-5564"">Seed Marketing and Sales (All crops and varieties)</td><td data-row=""row-5564"">CC kunta FPO</td><td data-row=""row-5564"">20-05-2024</td><td data-row=""row-5564"">Santhosh</td><td data-row=""row-5564""><br></td></tr><tr><td data-row=""row-bqqc""><br></td><td data-row=""row-bqqc"">Manakondur FPO</td><td data-row=""row-bqqc"">20-05-2024</td><td data-row=""row-bqqc"">Santhosh</td><td data-row=""row-bqqc""><br></td></tr><tr><td data-row=""row-d0xi""><br></td><td data-row=""row-d0xi"">Huzurabad FPO</td><td data-row=""row-d0xi"">20-05-2024</td><td data-row=""row-d0xi"">Santhosh</td><td data-row=""row-d0xi""><br></td></tr><tr><td data-row=""row-hs13""><br></td><td data-row=""row-hs13"">Karshaka FPO</td><td data-row=""row-hs13"">20-05-2024</td><td data-row=""row-hs13"">Santhosh</td><td data-row=""row-hs13""><br></td></tr><tr><td data-row=""insert-row-below""><br></td><td data-row=""insert-row-below"">Ekashila FPO</td><td data-row=""insert-row-below"">20-05-2024</td><td data-row=""insert-row-below"">Santhosh</td><td data-row=""insert-row-below""><br></td></tr><tr><td data-row=""row-2rkz""><br></td><td data-row=""row-2rkz"">Proddutur FPO</td><td data-row=""row-2rkz"">20-05-2024</td><td data-row=""row-2rkz"">Santhosh</td><td data-row=""row-2rkz""><br></td></tr><tr><td data-row=""row-b2s1""><br></td><td data-row=""row-b2s1"">Proddutur FPCL</td><td data-row=""row-b2s1"">20-05-2024</td><td data-row=""row-b2s1"">Santhosh</td><td data-row=""row-b2s1""><br></td></tr><tr><td data-row=""row-1jkp""><br></td><td data-row=""row-1jkp"">Gayatri FPO</td><td data-row=""row-1jkp"">20-05-2024</td><td data-row=""row-1jkp"">Santhosh</td><td data-row=""row-1jkp""><br></td></tr><tr><td data-row=""row-r9m0"">Seed production plan - 2024</td><td data-row=""row-r9m0"">As per Sirish Joshi and Gowri Shankar discussion, need to plan the seed production in rabi 24 and the breeder seed multiplication for few crops can be done</td><td data-row=""row-r9m0"">20-05-2024</td><td data-row=""row-r9m0"">Seed Team and Hub Leaders</td><td data-row=""row-r9m0""><br></td></tr><tr><td data-row=""row-njnp""><br></td><td data-row=""row-njnp"">FPOs identification</td><td data-row=""row-njnp"">25-05-2024</td><td data-row=""row-njnp"">Seed Team and Hub Leaders</td><td data-row=""row-njnp""><br></td></tr><tr><td data-row=""row-x0wz""><br></td><td data-row=""row-x0wz"">Seed Sourcing and supply</td><td data-row=""row-x0wz"">25-05-2024</td><td data-row=""row-x0wz"">Seed Team and Hub Leaders</td><td data-row=""row-x0wz""><br></td></tr><tr><td data-row=""row-owda"">BDBs, OFTs, Mini kits and CDs</td><td data-row=""row-owda"">Need to have a plan for the design and layout, varieties, seed sourcing, data sheets, etc for KSA</td><td data-row=""row-owda"">25-05-2024</td><td data-row=""row-owda"">Uday and Ravi Varma</td><td data-row=""row-owda""><br></td></tr><tr><td data-row=""row-ruop""><br></td><td data-row=""row-ruop"">Need to have the confirmation from IRRI for the next course of action for trails</td><td data-row=""row-ruop"">25-05-2024</td><td data-row=""row-ruop"">Uday and Ravi Varma</td><td data-row=""row-ruop""><br></td></tr><tr><td data-row=""row-b7er"">Processing unit</td><td data-row=""row-b7er"">CC Kunta processing unit establishment</td><td data-row=""row-b7er"">30-05-2024</td><td data-row=""row-b7er"">Uday</td><td data-row=""row-b7er""><br></td></tr><tr><td data-row=""row-l0t1""><br></td><td data-row=""row-l0t1"">Kallem processing unit establishment</td><td data-row=""row-l0t1"">30-05-2024</td><td data-row=""row-l0t1"">Uday</td><td data-row=""row-l0t1""><br></td></tr><tr><td data-row=""row-4v0h"">Cotton seed supply</td><td data-row=""row-4v0h"">Whoever farmers are interested need to supply</td><td data-row=""row-4v0h"">10-05-2024</td><td data-row=""row-4v0h"">Uday / Raja Shekar</td><td data-row=""row-4v0h""><br></td></tr><tr><td data-row=""row-ztto""><br></td><td data-row=""row-ztto"">Issuing to all the FPOs for reaching Non-BT cotton seeds to the farmers</td><td data-row=""row-ztto"">10-05-2024</td><td data-row=""row-ztto"">Uday / Raja Shekar</td><td data-row=""row-ztto""><br></td></tr><tr><td data-row=""row-jhbb"">Centralised seed license</td><td data-row=""row-jhbb"">Availing seed license</td><td data-row=""row-jhbb"">30-05-2024</td><td data-row=""row-jhbb"">Uday</td><td data-row=""row-jhbb""><br></td></tr><tr><td data-row=""row-vqma""><br></td><td data-row=""row-vqma""><br></td><td data-row=""row-vqma""><br></td><td data-row=""row-vqma""><br></td><td data-row=""row-vqma""><br></td></tr><tr><td data-row=""row-nrht""><br></td><td data-row=""row-nrht""><br></td><td data-row=""row-nrht""><br></td><td data-row=""row-nrht""><br></td><td data-row=""row-nrht""><br></td></tr></tbody></table></div>",0,0,0,0
